employee_id,year,performance_rating
102,2024,3
103,2021,3
103,2022,3
103,2023,3
103,2024,2
104,2021,3
104,2022,3
104,2023,4
104,2024,3
105,2021,4
105,2022,4
105,2023,4
105,2024,3
106,2021,3
106,2022,1
106,2023,4
106,2024,3
107,2021,3
107,2022,3
107,2023,3
107,2024,4
108,2021,2
108,2022,3
108,2023,3
108,2024,4
109,2021,3
109,2022,3
109,2023,3
109,2024,3
110,2021,3
110,2022,2
110,2023,3
110,2024,3
111,2021,5
111,2022,4
111,2023,3
111,2024,3
112,2021,5
112,2022,3
112,2023,4
112,2024,3
113,2021,3
113,2022,3
113,2023,3
113,2024,2
114,2021,2
114,2022,2
114,2023,3
114,2024,2
115,2021,4
115,2022,4
115,2023,4
115,2024,5
116,2021,4
116,2022,3
116,2023,3
116,2024,2
117,2021,2
117,2022,3
117,2023,3
117,2024,3
118,2021,3
118,2022,5
118,2023,3
118,2024,4
119,2021,5
119,2022,3
119,2023,4
119,2024,3
120,2021,3
120,2022,3
120,2023,3
120,2024,3
121,2021,3
121,2022,4
121,2023,4
121,2024,2
122,2021,4
122,2022,4
122,2023,4
122,2024,4
123,2021,3
123,2022,5
123,2023,3
123,2024,3
124,2021,4
124,2022,4
124,2023,4
124,2024,3
125,2021,3
125,2022,3
125,2023,3
125,2024,4
126,2021,3
126,2022,3
126,2023,4
126,2024,4
127,2021,3
127,2022,3
127,2023,5
127,2024,4
128,2021,4
128,2022,2
128,2023,5
128,2024,4
129,2021,2
129,2022,3
129,2023,3
129,2024,2
130,2021,4
130,2022,4
130,2023,3
130,2024,4
131,2021,3
131,2022,4
131,2023,3
131,2024,2
132,2021,1
132,2022,3
132,2023,3
132,2024,2
133,2021,3
133,2022,3
133,2023,5
133,2024,3
134,2021,3
134,2022,1
134,2023,4
134,2024,3
135,2021,3
135,2022,4
135,2023,2
135,2024,4
136,2021,5
136,2022,1
136,2023,3
136,2024,4
137,2021,4
137,2022,2
137,2023,3
137,2024,4
138,2021,4
138,2022,3
138,2023,5
138,2024,3
139,2021,4
139,2022,3
139,2023,3
139,2024,2
140,2021,3
140,2022,4
140,2023,5
140,2024,4
141,2021,4
141,2022,2
141,2023,1
141,2024,4
142,2021,3
142,2022,3
142,2023,4
142,2024,4
143,2021,4
143,2022,3
143,2023,2
143,2024,4
144,2021,3
144,2022,5
144,2023,3
144,2024,2
145,2021,5
145,2022,4
145,2023,4
145,2024,3
146,2021,3
146,2022,2
146,2023,3
146,2024,2
147,2021,2
147,2022,4
147,2023,2
147,2024,3
148,2021,2
148,2022,3
148,2023,3
148,2024,2
149,2021,2
149,2022,2
149,2023,2
149,2024,3
150,2021,2
150,2022,3
150,2023,3
150,2024,3
151,2021,1
151,2022,4
151,2023,2
151,2024,5
152,2021,4
152,2022,3
152,2023,5
152,2024,3
153,2021,3
153,2022,3
153,2023,3
153,2024,2
154,2021,3
154,2022,3
154,2023,3
154,2024,3
155,2021,3
155,2022,4
155,2023,3
155,2024,3
156,2021,3
156,2022,3
156,2023,2
156,2024,3
157,2021,4
157,2022,4
157,2023,4
157,2024,3
158,2021,4
158,2022,3
158,2023,5
158,2024,4
159,2021,3
159,2022,1
159,2023,1
159,2024,4
160,2021,3
160,2022,3
160,2023,4
160,2024,4
161,2021,3
161,2022,2
161,2023,3
161,2024,3
162,2021,4
162,2022,3
162,2023,4
162,2024,3
163,2021,2
163,2022,1
163,2023,3
163,2024,2
164,2021,3
164,2022,5
164,2023,3
164,2024,3
165,2021,4
165,2022,4
165,2023,4
165,2024,2
166,2021,4
166,2022,3
166,2023,3
166,2024,5
167,2021,3
167,2022,3
167,2023,4
167,2024,2
168,2021,3
168,2022,5
168,2023,4
168,2024,2
169,2021,3
169,2022,2
169,2023,3
169,2024,3
170,2021,3
170,2022,4
170,2023,4
170,2024,3
171,2021,5
171,2022,5
171,2023,2
171,2024,4
172,2021,3
172,2022,2
172,2023,5
172,2024,3
173,2021,3
173,2022,4
173,2023,4
173,2024,4
174,2021,3
174,2022,2
174,2023,4
174,2024,2
175,2021,3
175,2022,4
175,2023,1
175,2024,4
176,2021,4
176,2022,4
176,2023,3
176,2024,2
177,2021,3
177,2022,5
177,2023,3
177,2024,4
178,2021,3
178,2022,3
178,2023,3
178,2024,5
179,2021,2
179,2022,3
179,2023,3
179,2024,2
180,2021,3
180,2022,4
180,2023,3
180,2024,1
181,2021,3
181,2022,2
181,2023,4
181,2024,5
182,2021,5
182,2022,3
182,2023,4
182,2024,3
183,2021,4
183,2022,2
183,2023,5
183,2024,3
184,2021,3
184,2022,3
184,2023,3
184,2024,2
185,2021,4
185,2022,3
185,2023,2
185,2024,3
186,2021,3
186,2022,4
186,2023,2
186,2024,3
187,2021,3
187,2022,2
187,2023,4
187,2024,3
188,2021,3
188,2022,4
188,2023,3
188,2024,3
189,2021,4
189,2022,3
189,2023,4
189,2024,4
190,2021,3
190,2022,4
190,2023,5
190,2024,4
191,2021,2
191,2022,4
191,2023,4
191,2024,3
192,2021,2
192,2022,5
192,2023,3
192,2024,3
193,2021,3
193,2022,3
193,2023,3
193,2024,3
194,2021,4
194,2022,4
194,2023,1
194,2024,3
195,2021,4
195,2022,3
195,2023,4
195,2024,4
196,2021,4
196,2022,2
196,2023,4
196,2024,3
197,2021,4
197,2022,4
197,2023,3
197,2024,4
198,2021,4
198,2022,5
198,2023,5
198,2024,4
199,2021,1
199,2022,4
199,2023,4
199,2024,4
200,2021,4
200,2022,3
200,2023,3
200,2024,3
201,2021,4
201,2022,4
201,2023,4
201,2024,2
202,2021,4
202,2022,4
202,2023,3
202,2024,5
203,2021,1
203,2022,2
203,2023,5
203,2024,4
204,2021,4
204,2022,3
204,2023,2
204,2024,2
205,2021,4
205,2022,4
205,2023,2
205,2024,4
206,2021,3
206,2022,5
206,2023,3
206,2024,4
207,2021,4
207,2022,4
207,2023,2
207,2024,4
208,2021,2
208,2022,3
208,2023,3
208,2024,2
209,2021,3
209,2022,3
209,2023,2
209,2024,2
210,2021,4
210,2022,3
210,2023,5
210,2024,3
211,2021,2
211,2022,3
211,2023,3
211,2024,3
212,2021,1
212,2022,3
212,2023,4
212,2024,3
213,2021,5
213,2022,3
213,2023,3
213,2024,5
214,2021,3
214,2022,2
214,2023,3
214,2024,3
215,2021,4
215,2022,2
215,2023,4
215,2024,4
216,2021,4
216,2022,2
216,2023,5
216,2024,3
217,2021,4
217,2022,3
217,2023,5
217,2024,2
218,2021,4
218,2022,3
218,2023,4
218,2024,5
219,2021,4
219,2022,3
219,2023,3
219,2024,3
220,2021,5
220,2022,2
220,2023,5
220,2024,2
221,2021,4
221,2022,3
221,2023,3
221,2024,4
222,2021,3
222,2022,5
222,2023,3
222,2024,3
223,2021,3
223,2022,3
223,2023,4
223,2024,3
224,2021,3
224,2022,3
224,2023,3
224,2024,4
225,2021,3
225,2022,3
225,2023,2
225,2024,4
226,2021,2
226,2022,4
226,2023,3
226,2024,3
227,2021,2
227,2022,2
227,2023,3
227,2024,2
228,2021,5
228,2022,3
228,2023,3
228,2024,4
229,2021,3
229,2022,1
229,2023,3
229,2024,3
230,2021,3
230,2022,5
230,2023,3
230,2024,4
231,2021,3
231,2022,5
231,2023,3
231,2024,3
232,2021,4
232,2022,4
232,2023,3
232,2024,4
233,2021,2
233,2022,5
233,2023,3
233,2024,3
234,2021,2
234,2022,4
234,2023,3
234,2024,4
235,2021,3
235,2022,2
235,2023,4
235,2024,4
236,2021,1
236,2022,4
236,2023,4
236,2024,4
237,2021,3
237,2022,3
237,2023,4
237,2024,3
238,2021,4
238,2022,3
238,2023,2
238,2024,4
239,2021,4
239,2022,4
239,2023,2
239,2024,3
240,2021,4
240,2022,4
240,2023,1
240,2024,3
241,2021,4
241,2022,4
241,2023,3
241,2024,3
242,2021,2
242,2022,5
242,2023,2
242,2024,3
243,2021,4
243,2022,3
243,2023,3
243,2024,4
244,2021,4
244,2022,3
244,2023,4
244,2024,4
245,2021,4
245,2022,3
245,2023,2
245,2024,4
246,2021,4
246,2022,1
246,2023,3
246,2024,3
247,2021,5
247,2022,2
247,2023,3
247,2024,1
248,2021,3
248,2022,3
248,2023,4
248,2024,3
249,2021,4
249,2022,4
249,2023,2
249,2024,4
250,2021,4
250,2022,2
250,2023,4
250,2024,4
251,2021,4
251,2022,2
251,2023,2
251,2024,4
252,2021,5
252,2022,4
252,2023,3
252,2024,3
253,2021,4
253,2022,1
253,2023,4
253,2024,1
254,2021,3
254,2022,3
254,2023,3
254,2024,4
255,2021,4
255,2022,5
255,2023,5
255,2024,2
256,2021,3
256,2022,4
256,2023,4
256,2024,3
257,2021,5
257,2022,1
257,2023,3
257,2024,4
258,2021,2
258,2022,3
258,2023,3
258,2024,3
259,2021,5
259,2022,2
259,2023,2
259,2024,2
260,2021,3
260,2022,4
260,2023,4
260,2024,4
261,2021,2
261,2022,2
261,2023,3
261,2024,3
262,2021,2
262,2022,4
262,2023,4
262,2024,4
263,2021,4
263,2022,2
263,2023,5
263,2024,4
264,2021,1
264,2022,4
264,2023,5
264,2024,2
265,2021,5
265,2022,2
265,2023,4
265,2024,4
266,2021,3
266,2022,3
266,2023,3
266,2024,3
267,2021,4
267,2022,3
267,2023,4
267,2024,3
268,2021,4
268,2022,5
268,2023,4
268,2024,3
269,2021,3
269,2022,3
269,2023,4
269,2024,4
270,2021,4
270,2022,5
270,2023,2
270,2024,5
271,2021,4
271,2022,3
271,2023,3
271,2024,4
272,2021,3
272,2022,3
272,2023,3
272,2024,2
273,2021,4
273,2022,3
273,2023,2
273,2024,4
274,2021,4
274,2022,4
274,2023,5
274,2024,3
275,2021,5
275,2022,4
275,2023,5
275,2024,4
276,2021,4
276,2022,3
276,2023,2
276,2024,1
277,2021,5
277,2022,3
277,2023,3
277,2024,5
278,2021,4
278,2022,3
278,2023,1
278,2024,3
279,2021,3
279,2022,2
279,2023,3
279,2024,4
280,2021,3
280,2022,4
280,2023,1
280,2024,1
281,2021,5
281,2022,5
281,2023,3
281,2024,5
282,2021,2
282,2022,3
282,2023,5
282,2024,3
283,2021,3
283,2022,4
283,2023,2
283,2024,3
284,2021,5
284,2022,3
284,2023,2
284,2024,4
285,2021,3
285,2022,2
285,2023,1
285,2024,3
286,2021,2
286,2022,3
286,2023,3
286,2024,5
287,2021,5
287,2022,3
287,2023,3
287,2024,3
288,2021,4
288,2022,2
288,2023,4
288,2024,2
289,2021,3
289,2022,4
289,2023,2
289,2024,3
290,2021,3
290,2022,3
290,2023,4
290,2024,4
291,2021,4
291,2022,5
291,2023,5
291,2024,3
292,2021,1
292,2022,3
292,2023,2
292,2024,4
293,2021,3
293,2022,3
293,2023,3
293,2024,4
294,2021,3
294,2022,4
294,2023,4
294,2024,3
295,2021,3
295,2022,3
295,2023,3
295,2024,2
296,2021,4
296,2022,1
296,2023,2
296,2024,4
297,2021,4
297,2022,3
297,2023,4
297,2024,2
298,2021,4
298,2022,3
298,2023,4
298,2024,2
299,2021,3
299,2022,1
299,2023,4
299,2024,4
300,2021,5
300,2022,4
300,2023,3
300,2024,3
301,2021,3
301,2022,1
301,2023,5
301,2024,5
302,2021,3
302,2022,3
302,2023,3
302,2024,4
303,2021,4
303,2022,4
303,2023,4
303,2024,4
304,2021,3
304,2022,1
304,2023,4
304,2024,3
305,2021,4
305,2022,3
305,2023,4
305,2024,4
306,2021,3
306,2022,5
306,2023,5
306,2024,4
307,2021,3
307,2022,3
307,2023,3
307,2024,2
308,2021,3
308,2022,3
308,2023,4
308,2024,2
309,2021,4
309,2022,3
309,2023,4
309,2024,2
310,2021,2
310,2022,4
310,2023,4
310,2024,2
311,2021,4
311,2022,5
311,2023,4
311,2024,4
312,2021,3
312,2022,2
312,2023,3
312,2024,3
313,2021,4
313,2022,2
313,2023,5
313,2024,3
314,2021,4
314,2022,3
314,2023,2
314,2024,3
315,2021,5
315,2022,4
315,2023,4
315,2024,1
316,2021,3
316,2022,4
316,2023,1
316,2024,3
317,2021,2
317,2022,2
317,2023,2
317,2024,2
318,2021,3
318,2022,3
318,2023,5
318,2024,3
319,2021,2
319,2022,3
319,2023,3
319,2024,5
320,2021,4
320,2022,3
320,2023,2
320,2024,4
321,2021,5
321,2022,3
321,2023,4
321,2024,3
322,2021,3
322,2022,3
322,2023,4
322,2024,2
323,2021,4
323,2022,4
323,2023,4
323,2024,4
324,2021,2
324,2022,4
324,2023,1
324,2024,4
325,2021,2
325,2022,4
325,2023,3
325,2024,3
326,2021,3
326,2022,3
326,2023,3
326,2024,2
327,2021,3
327,2022,4
327,2023,2
327,2024,3
328,2021,1
328,2022,3
328,2023,1
328,2024,3
329,2021,3
329,2022,4
329,2023,4
329,2024,4
330,2021,4
330,2022,3
330,2023,3
330,2024,4
331,2021,4
331,2022,4
331,2023,3
331,2024,3
332,2021,2
332,2022,3
332,2023,5
332,2024,4
333,2021,3
333,2022,3
333,2023,1
333,2024,5
334,2021,3
334,2022,4
334,2023,4
334,2024,3
335,2021,2
335,2022,3
335,2023,4
335,2024,4
336,2021,4
336,2022,3
336,2023,3
336,2024,4
337,2021,4
337,2022,3
337,2023,3
337,2024,5
338,2021,2
338,2022,2
338,2023,3
338,2024,4
339,2021,3
339,2022,3
339,2023,3
339,2024,4
340,2021,4
340,2022,4
340,2023,4
340,2024,1
341,2021,4
341,2022,4
341,2023,3
341,2024,3
342,2021,5
342,2022,3
342,2023,2
342,2024,4
343,2021,3
343,2022,2
343,2023,4
343,2024,1
344,2021,4
344,2022,4
344,2023,3
344,2024,3
345,2021,2
345,2022,3
345,2023,3
345,2024,3
346,2021,3
346,2022,5
346,2023,4
346,2024,5
347,2021,4
347,2022,3
347,2023,4
347,2024,2
348,2021,3
348,2022,3
348,2023,3
348,2024,4
349,2021,4
349,2022,4
349,2023,4
349,2024,3
350,2021,1
350,2022,2
350,2023,2
350,2024,3
351,2021,4
351,2022,3
351,2023,4
351,2024,4
352,2021,4
352,2022,3
352,2023,2
352,2024,4
353,2021,4
353,2022,4
353,2023,3
353,2024,4
354,2021,3
354,2022,3
354,2023,3
354,2024,2
355,2021,2
355,2022,4
355,2023,3
355,2024,2
356,2021,2
356,2022,2
356,2023,4
356,2024,3
357,2021,2
357,2022,3
357,2023,3
357,2024,4
358,2021,1
358,2022,3
358,2023,3
358,2024,4
359,2021,3
359,2022,4
359,2023,3
359,2024,2
360,2021,2
360,2022,2
360,2023,1
360,2024,3
361,2021,3
361,2022,4
361,2023,3
361,2024,3
362,2021,3
362,2022,4
362,2023,4
362,2024,4
363,2021,4
363,2022,5
363,2023,4
363,2024,3
364,2021,3
364,2022,5
364,2023,3
364,2024,3
365,2021,4
365,2022,4
365,2023,3
365,2024,3
366,2021,3
366,2022,4
366,2023,3
366,2024,4
367,2021,3
367,2022,2
367,2023,3
367,2024,4
368,2021,3
368,2022,4
368,2023,3
368,2024,3
369,2021,5
369,2022,3
369,2023,3
369,2024,5
370,2021,3
370,2022,3
370,2023,3
370,2024,2
371,2021,3
371,2022,3
371,2023,3
371,2024,3
372,2021,4
372,2022,2
372,2023,5
372,2024,3
373,2021,4
373,2022,4
373,2023,4
373,2024,4
374,2021,4
374,2022,3
374,2023,3
374,2024,4
375,2021,4
375,2022,3
375,2023,4
375,2024,3
376,2021,3
376,2022,4
376,2023,3
376,2024,2
377,2021,5
377,2022,3
377,2023,3
377,2024,3
378,2021,3
378,2022,4
378,2023,4
378,2024,4
379,2021,4
379,2022,4
379,2023,4
379,2024,4
380,2021,3
380,2022,2
380,2023,1
380,2024,3
381,2021,4
381,2022,3
381,2023,3
381,2024,4
382,2021,2
382,2022,1
382,2023,3
382,2024,1
383,2021,2
383,2022,2
383,2023,3
383,2024,4
384,2021,3
384,2022,1
384,2023,2
384,2024,3
385,2021,3
385,2022,4
385,2023,3
385,2024,3
386,2021,1
386,2022,2
386,2023,2
386,2024,4
387,2021,4
387,2022,3
387,2023,2
387,2024,4
388,2021,2
388,2022,4
388,2023,5
388,2024,2
389,2021,4
389,2022,3
389,2023,4
389,2024,2
390,2021,4
390,2022,4
390,2023,3
390,2024,3
391,2021,4
391,2022,3
391,2023,3
391,2024,3
392,2021,1
392,2022,4
392,2023,3
392,2024,2
393,2021,4
393,2022,3
393,2023,3
393,2024,3
394,2021,3
394,2022,3
394,2023,2
394,2024,3
395,2021,4
395,2022,2
395,2023,3
395,2024,5
396,2021,3
396,2022,4
396,2023,2
396,2024,4
397,2021,3
397,2022,4
397,2023,3
397,2024,3
398,2021,4
398,2022,3
398,2023,4
398,2024,3
399,2021,2
399,2022,4
399,2023,3
399,2024,4
400,2021,3
400,2022,3
400,2023,4
400,2024,3
401,2021,2
401,2022,1
401,2023,4
401,2024,4
402,2021,4
402,2022,3
402,2023,1
402,2024,3
403,2021,3
403,2022,3
403,2023,4
403,2024,3
404,2021,4
404,2022,5
404,2023,3
404,2024,2
405,2021,3
405,2022,3
405,2023,4
405,2024,3
406,2021,3
406,2022,1
406,2023,4
406,2024,4
407,2021,3
407,2022,3
407,2023,3
407,2024,1
408,2021,4
408,2022,3
408,2023,2
408,2024,4
409,2021,2
409,2022,2
409,2023,2
409,2024,2
410,2021,1
410,2022,3
410,2023,2
410,2024,2
411,2021,3
411,2022,3
411,2023,4
411,2024,3
412,2021,4
412,2022,2
412,2023,3
412,2024,2
413,2021,5
413,2022,3
413,2023,5
413,2024,2
414,2021,2
414,2022,4
414,2023,4
414,2024,3
415,2021,3
415,2022,1
415,2023,4
415,2024,3
416,2021,2
416,2022,4
416,2023,3
416,2024,3
417,2021,2
417,2022,3
417,2023,3
417,2024,3
418,2021,2
418,2022,4
418,2023,3
418,2024,3
419,2021,3
419,2022,4
419,2023,3
419,2024,4
420,2021,3
420,2022,4
420,2023,4
420,2024,4
421,2021,3
421,2022,3
421,2023,3
421,2024,3
422,2021,1
422,2022,5
422,2023,2
422,2024,1
423,2021,1
423,2022,3
423,2023,4
423,2024,1
424,2021,4
424,2022,4
424,2023,4
424,2024,4
425,2021,5
425,2022,2
425,2023,4
425,2024,3
426,2021,4
426,2022,4
426,2023,3
426,2024,4
427,2021,2
427,2022,5
427,2023,3
427,2024,3
428,2021,3
428,2022,3
428,2023,3
428,2024,3
429,2021,3
429,2022,3
429,2023,5
429,2024,3
430,2021,3
430,2022,3
430,2023,3
430,2024,5
431,2021,3
431,2022,3
431,2023,3
431,2024,3
432,2021,3
432,2022,5
432,2023,3
432,2024,3
433,2021,3
433,2022,5
433,2023,2
433,2024,4
434,2021,3
434,2022,3
434,2023,3
434,2024,4
435,2021,3
435,2022,3
435,2023,4
435,2024,3
436,2021,3
436,2022,4
436,2023,2
436,2024,4
437,2021,3
437,2022,2
437,2023,3
437,2024,3
438,2021,3
438,2022,2
438,2023,1
438,2024,4
439,2021,4
439,2022,2
439,2023,4
439,2024,3
440,2021,3
440,2022,3
440,2023,3
440,2024,3
441,2021,4
441,2022,1
441,2023,2
441,2024,3
442,2021,4
442,2022,4
442,2023,5
442,2024,3
443,2021,3
443,2022,2
443,2023,2
443,2024,5
444,2021,4
444,2022,1
444,2023,4
444,2024,3
445,2021,4
445,2022,1
445,2023,3
445,2024,3
446,2021,3
446,2022,3
446,2023,3
446,2024,3
447,2021,3
447,2022,2
447,2023,4
447,2024,4
448,2021,5
448,2022,2
448,2023,3
448,2024,4
449,2021,4
449,2022,5
449,2023,3
449,2024,4
450,2021,4
450,2022,3
450,2023,4
450,2024,3
451,2021,3
451,2022,2
451,2023,3
451,2024,3
452,2021,2
452,2022,5
452,2023,5
452,2024,4
453,2021,4
453,2022,4
453,2023,3
453,2024,5
454,2021,4
454,2022,3
454,2023,3
454,2024,5
455,2021,4
455,2022,3
455,2023,3
455,2024,4
456,2021,5
456,2022,4
456,2023,2
456,2024,3
457,2021,3
457,2022,4
457,2023,4
457,2024,2
458,2021,3
458,2022,4
458,2023,3
458,2024,5
459,2021,2
459,2022,2
459,2023,4
459,2024,2
460,2021,3
460,2022,4
460,2023,3
460,2024,3
461,2021,3
461,2022,3
461,2023,4
461,2024,1
462,2021,2
462,2022,1
462,2023,3
462,2024,4
463,2021,4
463,2022,4
463,2023,3
463,2024,3
464,2021,3
464,2022,2
464,2023,3
464,2024,3
465,2021,4
465,2022,4
465,2023,2
465,2024,4
466,2021,3
466,2022,4
466,2023,3
466,2024,3
467,2021,3
467,2022,2
467,2023,4
467,2024,4
468,2021,3
468,2022,4
468,2023,3
468,2024,1
469,2021,2
469,2022,3
469,2023,3
469,2024,4
470,2021,3
470,2022,3
470,2023,1
470,2024,2
471,2021,4
471,2022,3
471,2023,3
471,2024,3
472,2021,3
472,2022,3
472,2023,2
472,2024,4
473,2021,3
473,2022,3
473,2023,3
473,2024,5
474,2021,2
474,2022,3
474,2023,4
474,2024,5
475,2021,5
475,2022,4
475,2023,2
475,2024,4
476,2021,2
476,2022,3
476,2023,1
476,2024,3
477,2021,2
477,2022,3
477,2023,3
477,2024,3
478,2021,3
478,2022,3
478,2023,2
478,2024,4
479,2021,2
479,2022,1
479,2023,5
479,2024,2
480,2021,4
480,2022,4
480,2023,4
480,2024,3
481,2021,4
481,2022,2
481,2023,3
481,2024,4
482,2021,2
482,2022,5
482,2023,3
482,2024,4
483,2021,2
483,2022,4
483,2023,4
483,2024,2
484,2021,4
484,2022,3
484,2023,5
484,2024,3
485,2021,2
485,2022,4
485,2023,4
485,2024,4
486,2021,5
486,2022,2
486,2023,2
486,2024,4
487,2021,2
487,2022,3
487,2023,4
487,2024,4
488,2021,2
488,2022,4
488,2023,3
488,2024,3
489,2021,3
489,2022,4
489,2023,4
489,2024,2
490,2021,3
490,2022,1
490,2023,3
490,2024,3
491,2021,3
491,2022,2
491,2023,3
491,2024,5
492,2021,2
492,2022,4
492,2023,4
492,2024,5
493,2021,3
493,2022,4
493,2023,3
493,2024,3
494,2021,3
494,2022,3
494,2023,5
494,2024,3
495,2021,4
495,2022,4
495,2023,3
495,2024,3
496,2021,2
496,2022,4
496,2023,4
496,2024,3
497,2021,3
497,2022,3
497,2023,5
497,2024,3
498,2021,2
498,2022,2
498,2023,5
498,2024,4
499,2021,3
499,2022,4
499,2023,3
499,2024,3
