emp_id,risk_score
384,0.0004173445400040632
385,0.012233050128393968
386,0.000527912757248213
387,0.004495455991192094
388,0.0006784842407473559
389,0.9936297180891273
390,0.0012610947571493982
391,0.0008479604601405652
392,0.0004520780480708662
393,0.0006581603405827292
394,0.001698020405312551
395,0.0006231192551217151
396,0.0061336571505595325
397,0.0005260453444416018
398,0.0006307554218568594
399,0.0004859305792706694
400,0.0004894563430108323
401,0.0005134251738174219
402,0.0014020766206020295
403,0.7698685033427056
404,0.0034988518828257156
405,0.0008492313236388088
406,0.00071393725614803
407,0.0005069328247202172
408,0.0005742284559579769
409,0.0007191208913226487
410,0.000927185416172258
411,0.005488211441791564
412,0.0006647468854169639
413,0.003279990716413649
414,0.9978128234848743
415,0.0006435861565665635
416,0.0003853196356172729
417,0.0007400352871145546
418,0.006337581366528784
419,0.9972185404154237
420,0.0012091333293833162
421,0.010112921501202807
422,0.9964732614776143
423,0.0009305321445072746
424,0.9978773201206442
425,0.0010263962413078402
426,0.0006576181757690749
427,0.0005575237878466692
428,0.000507608967608898
429,0.0007504992475996326
430,0.1059569405489359
431,0.0008773538052900928
432,0.0006792679704816361
433,0.002082632481425166
434,0.9960426142236704
435,0.0005812293125514172
436,0.0004976022190056804
437,0.000655152095675476
438,0.0005825254202185713
439,0.0005454255347670055
440,0.0006019234817170919
441,0.0005345745505667204
442,0.997233151278286
443,0.000538357780391008
444,0.0008808543694192362
445,0.6723885024331381
446,0.0006140592905620916
447,0.001995617075708848
448,0.0019166526760959683
449,0.9974137459779394
450,0.0005223020347067164
451,0.0017897976418291882
452,0.0012562533448171303
453,0.0006052984643144417
454,0.9974961107798952
455,0.9976908693766766
456,0.000569791930175147
457,0.015804990896659245
458,0.000719195914016737
459,0.0011227552619322706
460,0.0004983033531818119
461,0.0014003451480130702
462,0.0019205976065488357
463,0.0035732744331187847
464,0.00406534462734166
465,0.0005420459659060392
466,0.0004934020198094088
467,0.0009057268462460724
468,0.0009137382751891928
469,0.9973962166334952
470,0.9959605184018784
471,0.0009508929693541205
472,0.0017322577468496276
473,0.0006297370727246352
474,0.9885884086154035
475,0.001910895735897889
476,0.0010464112945280945
477,0.9975813339733344
478,0.0024698801847289715
479,0.0009078817725659571
480,0.002201712322502948
481,0.001808299640482885
482,0.0009886917595535402
483,0.995872360777362
484,0.0007441443145287025
485,0.0014923403787608421
486,0.00032846267371356596
487,0.0025403119698647553
488,0.001207749321807482
489,0.0011067422004331104
490,0.0009412181249347933
491,0.004260783055574299
492,0.20045011769516424
493,0.0010014201659141598
494,0.0011153471577263411
495,0.0005621848716505058
496,0.9964353263070334
497,0.6427305228344293
498,0.0006243337520816376
499,0.002631994046421972
500,0.0005441354946860293
501,0.0007934073561618543
502,0.0006043048633079606
503,0.0010499448880205502
504,0.0009001046740173155
505,0.0010301190286196456
506,0.5191593170456068
507,0.009020357612626144
508,0.0009761864923945931
509,0.0007822592993555411
510,0.4713102692755066
511,0.9976246333414692
512,0.0005821890211338317
513,0.0017725801798577114
514,0.0007961161045888957
515,0.0007538860196378693
516,0.9964078767934634
517,0.0005617069337837849
518,0.9975527478957357
519,0.9968419503357269
520,0.0008660370652702952
521,0.0007595987079383716
522,0.0006877333841190641
523,0.0005065110002319326
524,0.0008821963745686316
525,0.0008477551611433907
526,0.001202585642275504
527,0.0009812500964226035
528,0.0010966074539819183
529,0.9946538049453388
530,0.9972346120153989
531,0.0017198291280571508
532,0.0012553466498577885
533,0.001430200091714839
534,0.0008040951574791452
535,0.9948546739710437
536,0.000507809464786735
537,0.9966205713059622
538,0.0027296175904377726
539,0.0009739870184843219
540,0.0005768810696566015
541,0.0015140476324937914
542,0.0012689041885098245
543,0.00043251195370702547
544,0.0015521872781386874
545,0.0012945253548799366
546,0.0004056114157090527
547,0.0005722462396355408
548,0.0011601130620040236
549,0.9977483508603778
550,0.9943805616405407
551,0.0007385781340661112
552,0.0008589318491481635
553,0.9965863307492807
554,0.001418399315339449
555,0.00057500226858919
556,0.001245135003303311
557,0.000556293128836623
558,0.0005865145483941237
559,0.9917923077796126
560,0.0007682349018197139
561,0.7628494878303791
562,0.0052063661698016385
563,0.9961944136978789
564,0.004637819951207147
565,0.0007746278418754822
566,0.0007793710789796794
567,0.005107272412107688
568,0.003135859593142749
569,0.004379938866697687
570,0.0037873888203258065
571,0.995931110941587
572,0.0008739995179016145
573,0.0005536536896342355
574,0.000654245307441707
575,0.0017224344263920206
576,0.00293426418516341
577,0.0008850319425497938
578,0.0009023068663382467
579,0.9974280212641333
580,0.0009930554361877052
581,0.0010305097121746036
582,0.0034307831675503054
583,0.0007913620945899702
584,0.0008170156113219634
585,0.9962145916649959
586,0.0023177894234841095
587,0.0013647987311442384
588,0.0041774241025706906
589,0.9965424686916651
590,0.0018391841037143563
591,0.000834520011861274
592,0.00048451023514191853
593,0.0007366842946379467
594,0.0009434266294824971
595,0.0004392237216114956
596,0.0014112901368989264
597,0.0033703198458977976
598,0.002588407787647451
599,0.0011457604390050005
600,0.0005787057876875913
601,0.001211292427919197
602,0.0010815142716883667
603,0.0005154436144600136
604,0.000888305895129952
605,0.006283237423201276
606,0.0005740657488602804
607,0.0006859592182242676
608,0.0003494790377779605
609,0.000702900289021125
610,0.9958181652489235
611,0.000791471357596889
612,0.9940654371790307
613,0.0018684894339783152
614,0.0006125275933676668
615,0.0018973684449651253
616,0.9967827065215951
617,0.9952845096356446
618,0.0014103512213812
619,0.9962602185167869
620,0.0023707962930005285
621,0.9952803878834717
622,0.0013161491783587114
623,0.01194571451177132
624,0.0014937567529787132
625,0.9974993310724813
626,0.000565771728933913
627,0.0014947748471602874
628,0.9944838713846201
629,0.0035043189623102824
630,0.0011540289378401628
631,0.0018635857303949859
632,0.0005794473037941352
633,0.0011065189111329995
634,0.0006050295193434867
635,0.000560185805189902
636,0.6755438982843561
637,0.0008437747439208558
638,0.0008655199053274264
639,0.0004957280190469848
640,0.0009815259938537602
641,0.0008116854115552323
642,0.003991982767963716
643,0.0008220156086635083
644,0.00043566923457178774
645,0.7302321083376517
646,0.0005951903590713525
647,0.9976342658415499
648,0.00680009783905157
649,0.9973908563931003
650,0.0007494476430456818
651,0.00044451507107228075
652,0.0005634409609865733
653,0.9979124692272299
654,0.0007333720899567058
655,0.0007480556419044689
656,0.0007525548743023188
657,0.0015336859970517798
658,0.0012009561746244627
659,0.0009553523388148674
660,0.0008669572873359646
661,0.0007084948809397862
662,0.9962906113943256
663,0.9967059848597182
664,0.0011273466534524924
665,0.9974126609766854
666,0.0007078347189385831
667,0.9966423261220776
668,0.00036044027763545023
669,0.0013538674430694309
670,0.002392894156009978
671,0.0006628448973383706
672,0.0008186553392760309
673,0.994714585842709
674,0.0005405065856249799
675,0.0010156392162317786
676,0.0023921035135403956
677,0.002420160013232246
678,0.0006145385122036599
679,0.0006303137233049084
680,0.0011703146799389498
681,0.9968366424041362
682,0.9974345342184368
683,0.0005927611153799273
684,0.0010027412099542043
685,0.0007979373861873271
686,0.0032918930472327313
687,0.0006188149604952303
688,0.0059382754122215735
689,0.0027693687688484306
690,0.6617267728293956
691,0.9973236234402656
692,0.0004541296613277243
693,0.00047775477922126146
694,0.00040614131756981837
695,0.0022495126144406663
696,0.9969232426510919
697,0.0014034428722835013
698,0.00298331285161313
699,0.0006768779691398965
700,0.001758227462056831
701,0.010768776521597603
702,0.005681804792699875
703,0.0005242447568003579
704,0.9939932278409122
705,0.0016026701999314534
706,0.0005792296696687187
707,0.0013840337414043461
708,0.9958837254817587
709,0.0006832814786400322
710,0.0013851726721728277
711,0.002031102563404678
712,0.006229706488391144
713,0.0008154536283063527
714,0.0005812979353945733
715,0.007650610776729391
716,0.0007650448612663669
717,0.0010720729873156826
718,0.9972295482002754
719,0.9962003267655538
720,0.0006284678018416538
721,0.9968829526070698
722,0.0006401582094440018
723,0.0006337617823078212
724,0.0006362846304674967
725,0.9957957045424306
726,0.0008567143154892943
727,0.0004770224668769531
728,0.0009633203362518764
729,0.9973550314559865
730,0.0005812378681771183
731,0.0006613181069565433
732,0.0004643124546671559
733,0.9961335801659866
734,0.002101843708304053
735,0.0005375615812504475
736,0.0015148210885700033
737,0.9948528283650988
738,0.00041702119164732963
739,0.0006450257223394161
740,0.00043177935085555406
741,0.0008425322159089977
742,0.9965237407308388
743,0.0006041357162228635
744,0.9949833045582648
745,0.7980632398409436
746,0.0007309142118134831
747,0.0006046624377537915
748,0.012544178722556013
749,0.0008825898969151189
750,0.0010116555127068646
751,0.0022565002029604564
752,0.0004998840493695586
753,0.0005909203705638942
754,0.0007979514541400322
755,0.0006686556443276882
756,0.00042891886619509224
757,0.0010641222052385289
758,0.0007303294327406228
759,0.000656920581593802
760,0.003007573899598835
761,0.0006179655450690649
762,0.003044823505448996
763,0.0011267433967363974
764,0.0010408749892077994
765,0.996714536008906
766,0.0007075143063178083
767,0.42799507419475546
768,0.0005318609135488114
769,0.0021908302448886054
770,0.0004414487063848517
771,0.0006767848804149553
772,0.00046596570772195904
773,0.0005696711590178212
774,0.0006304205954556446
775,0.0012384034557663289
776,0.0006158531834098779
777,0.0007630067493730935
778,0.0027671962562416624
779,0.0011939657620464947
780,0.0033100643176500804
781,0.9963954893485587
782,0.0005148756408590576
783,0.0004914580779342291
784,0.9975893212621013
785,0.9955762881059388
786,0.0011281919914626858
787,0.0007705524371241286
788,0.9964271630352325
789,0.0006771086313317549
790,0.0007880701842427445
791,0.0005666418123827541
792,0.9890888142312702
793,0.0015998476316230648
794,0.0005761415928294396
795,0.00028745868776748536
796,0.000558313995946961
797,0.0031182939341718096
798,0.0007349081413671487
799,0.0007480761875342869
800,0.00449252302227575
801,0.0023064332672068236
802,0.0014805174303994648
803,0.0008761229083408048
804,0.0016007734962016065
805,0.00070632666016234
806,0.0009363043349114797
807,0.002544060437028289
808,0.9274570422410178
809,0.0006210529985605698
810,0.0023779183941073875
811,0.0007250598402424531
812,0.0005716414819460545
813,0.0008534828709813606
814,0.9946071945731877
815,0.0006648127422187024
816,0.0007220768412157481
817,0.0008356067388189036
818,0.011407561123101905
819,0.0011692517148470165
820,0.0059596996629176615
821,0.000805084634139528
822,0.0010123561952693225
823,0.0012734558474249266
824,0.0009233155782514464
825,0.000646120516391076
826,0.9960042745939338
827,0.0005526056047745947
828,0.000806577151688076
829,0.0009988342875047105
830,0.9963573039446625
831,0.000643062337591532
832,0.0008320864270976366
833,0.0019337966791490992
834,0.9986920281192994
835,0.001710172212375103
836,0.002176454767609784
837,0.0005144016912570051
838,0.0007559473934543665
839,0.0005709507026488162
840,0.0010402743000668974
841,0.003322309274338353
842,0.0006060418008415611
843,0.0005364155078565909
844,0.2676445000462074
845,0.9948737581108748
846,0.00705981391107535
847,0.005374498415598987
848,0.0012681261671258777
849,0.0007154923721802796
850,0.000683708970495179
851,0.0011105489984423599
852,0.0008493557523107107
853,0.9964179539871564
854,0.9954011895855167
855,0.9968036999164862
856,0.0027759129386516314
857,0.0011886799047325933
858,0.004061530430901706
859,0.0003121858965980885
860,0.0005816476970855072
861,0.0010135313587935999
862,0.000990596857581146
863,0.9968047974189196
864,0.0011962328686102284
865,0.004412725745806193
866,0.9969845191645641
867,0.0013171569949418191
868,0.010781659524888422
869,0.003812234876396023
870,0.000461914731253425
871,0.0008676862167067098
872,0.0007322360758033119
873,0.0006365238835844398
874,0.000630030915954489
875,0.0010210342429655998
876,0.7063935733941661
877,0.0009206269247727563
878,0.9973469589719022
879,0.0014280003152244342
880,0.001473363130108027
881,0.0028086741374230544
882,0.9975451070132019
883,0.0007954588157983261
884,0.0015808619675075734
885,0.00068391941423958
886,0.0007512821531960382
887,0.0009734970339296035
888,0.000514033414620111
889,0.0031512285931801407
890,0.9724645049983519
891,0.0006246638738567113
892,0.0015774852988777687
893,0.9974693252084166
894,0.0006058511006336969
895,0.0030106074326546168
896,0.0014200960325307652
897,0.9941540021812451
898,0.001298946918886226
899,0.0008569910507750262
900,0.00036372721743659157
901,0.0007080523803174611
902,0.0046472113437210135
903,0.9973628265636834
904,0.0034594279175304645
905,0.0013698618317073707
906,0.0007978895290188517
907,0.00107798975387974
908,0.0007629510281016017
909,0.0005927455071254917
910,0.0005908013436476191
911,0.0008663968868929747
912,0.9961814957224022
913,0.9970246732046179
914,0.0009049453481224563
915,0.0003996500483683679
916,0.0009858211186829567
917,0.000677648380771615
918,0.0008042016666198436
919,0.0005330977288053588
920,0.0005906659953449686
921,0.9975281369273231
922,0.0010079922191204957
923,0.0007157171312412318
924,0.0016016313648319126
925,0.590674680408643
926,0.002305191049644867
927,0.5365214059475855
928,0.0005445224347138119
929,0.996328124799558
930,0.00079024649082504
931,0.9971599914210503
932,0.000492991650763255
933,0.0015763769027599107
934,0.0006734855952762836
935,0.000556809261407232
936,0.00646418360393786
937,0.001028167519259648
938,0.0010487135726495677
939,0.0009518760910648632
940,0.2867498308436203
941,0.0008313404269682722
942,0.0035987690259604195
943,0.000796879276351253
944,0.0006836351631716228
945,0.0010607635162419246
946,0.9980039572380625
947,0.0007231111357106435
948,0.9975933518315809
949,0.0006021431594704688
950,0.001078848693817088
951,0.9983711692568938
952,0.0010735242004613656
953,0.9953750437551224
954,0.0012426369676233797
955,0.009232571244612785
956,0.0006654680254570476
957,0.0006890333525683433
958,0.0008293079339936769
959,0.0006893110315851015
960,0.00043881559954588473
961,0.9953220673296747
962,0.0005536418360442038
963,0.0005226265561493407
964,0.0007690233056708068
965,0.9968451607256982
966,0.0007261698481886973
967,0.0006337350816623339
968,0.000598750419185913
969,0.0006484736411987987
970,0.9973440192019596
971,0.0011339388235463552
972,0.0005552137548545152
973,0.0012327044231186177
974,0.0007607537600170801
975,0.06252543349327834
976,0.0005250505658421934
977,0.0005908433548191839
978,0.0008199810867287664
979,0.4783180494375594
980,0.0012537540969032716
981,0.0010268171427479347
982,0.002010344707783597
983,0.001175636092720401
984,0.0012365156222844942
985,0.0009442984704357687
986,0.014186276695072874
987,0.0011839794532295968
988,0.0010719895194992626
989,0.0008775591049802063
990,0.0012022662889752149
991,0.0012422539288916596
992,0.9964809607553128
993,0.0015307630567413968
994,0.9961304777029654
995,0.0016521220505195141
996,0.0009663118688140423
997,0.014283459412260465
998,0.0005799715086086707
999,0.9972429881043475
1000,0.0005064611347851877
